Código da Conta,Descrição da Conta,2010-03-31 00:00:00,2010-06-30 00:00:00,2010-09-30 00:00:00,2010-12-31 00:00:00,2011-03-31 00:00:00,2011-06-30 00:00:00,2011-09-30 00:00:00,2011-12-31 00:00:00,2012-03-31 00:00:00,2012-06-30 00:00:00,2012-09-30 00:00:00,2012-12-31 00:00:00,2013-03-31 00:00:00,2013-06-30 00:00:00,2013-09-30 00:00:00,2013-12-31 00:00:00,2014-03-31 00:00:00,2014-06-30 00:00:00,2014-09-30 00:00:00,2014-12-31 00:00:00,2015-03-31 00:00:00,2015-06-30 00:00:00,2015-09-30 00:00:00,2015-12-31 00:00:00,2016-03-31 00:00:00,2016-06-30 00:00:00,2016-09-30 00:00:00,2016-12-31 00:00:00,2017-03-31 00:00:00,2017-06-30 00:00:00,2017-09-30 00:00:00,2017-12-31 00:00:00,2018-03-31 00:00:00,2018-06-30 00:00:00,2018-09-30 00:00:00,2018-12-31 00:00:00,2019-03-31 00:00:00,2019-06-30 00:00:00,2019-09-30 00:00:00,2019-12-31 00:00:00,2020-03-31 00:00:00,2020-06-30 00:00:00,2020-09-30 00:00:00,2020-12-31 00:00:00,2021-03-31 00:00:00,2021-06-30 00:00:00,2021-09-30 00:00:00,2021-12-31 00:00:00,2022-03-31 00:00:00,2022-06-30 00:00:00,2022-09-30 00:00:00,2022-12-31 00:00:00,2023-03-31 00:00:00,2023-06-30 00:00:00,2023-09-30 00:00:00,2023-12-31 00:00:00,2024-03-31 00:00:00,2024-06-30 00:00:00,2024-09-30 00:00:00,2024-12-31 00:00:00,2025-03-31 00:00:00
1,Ativo Total,6417038.0,7343910.0,7365112.0,7511164.0,7424388.0,7979509.0,8695827.0,9105861.0,8824120.0,9109705.0,8757033.0,8873550.0,9496435.0,9542922.0,9552065.0,10141293.0,9898693.0,10362672.0,10902810.0,11782630.0,12951305.0,13121290.0,14289917.0,14261541.0,13458854.0,13048678.0,13634825.0,13481407.0,13446033.0,14181424.0,13964453.0,13981142.0,14522184.0,15464046.0,16274130.0,15399850.0,15226982.0,14907806.0,15479421.0,15687641.0,17371333.0,18007781.0,19048875.0,19927896.0,21161200.0,21411835.0,22500301.0,23932787.0,24169250.0,25882424.0,27697485.0,28134660.0,28920083.0,29101227.0,30075811.0,31496270.0,31981696.0,37439486.0,36315645.0,41489701.0,39323514.0
1.01,Ativo Circulante,3803788.0,4591996.0,4628280.0,4794009.0,4731859.0,5069586.0,5742007.0,5867061.0,5478846.0,6020120.0,5657018.0,5710017.0,6310741.0,6339494.0,6306860.0,6851281.0,6602879.0,6886608.0,7285224.0,8063213.0,9046596.0,9029165.0,9679358.0,9589344.0,8713628.0,8648557.0,9182023.0,9127483.0,9094229.0,9682775.0,9462943.0,9415667.0,9569643.0,9968378.0,10075121.0,9438581.0,9089843.0,8803475.0,9649841.0,9760902.0,10600706.0,10827449.0,11581761.0,12556143.0,13360912.0,13990900.0,14743151.0,15945946.0,16424181.0,17566996.0,19548424.0,19653210.0,20149777.0,20237039.0,20745864.0,21562311.0,21484977.0,25019368.0,23752129.0,27221359.0,25120512.0
1.01.01,Caixa e Equivalentes de Caixa,79936.0,86583.0,59937.0,2552996.0,2487136.0,2674637.0,3086568.0,2931615.0,2563889.0,2626935.0,2268231.0,2302256.0,3013804.0,3034080.0,2937836.0,3372130.0,3247375.0,3285865.0,3223617.0,3284275.0,3588629.0,3616770.0,3411805.0,3277115.0,2477210.0,2720005.0,3406774.0,3390662.0,3369965.0,3635476.0,3273239.0,3162685.0,3032815.0,2703771.0,1818725.0,2205700.0,1967509.0,1843868.0,2100404.0,1946044.0,1587547.0,1677417.0,2616485.0,3892140.0,3387742.0,3275927.0,2396415.0,2714427.0,2749862.0,2570284.0,3623255.0,4451002.0,5106835.0,4918937.0,5142836.0,6488454.0,5921085.0,6610785.0,5474203.0,7347599.0,4989220.0
1.01.01.01,Caixas e Bancos,0.0,0.0,0.0,53971.0,62127.0,60694.0,104334.0,59512.0,98895.0,101142.0,137844.0,211295.0,127858.0,104640.0,216105.0,248149.0,357468.0,286469.0,256312.0,302346.0,421591.0,374017.0,481447.0,477710.0,323157.0,285846.0,208469.0,223267.0,224780.0,205582.0,200829.0,224249.0,341301.0,343977.0,343406.0,286783.0,416857.0,276410.0,328972.0,396233.0,525386.0,378355.0,386530.0,584332.0,899152.0,515663.0,1050993.0,529822.0,849091.0,568121.0,1377869.0,710905.0,1479655.0,893996.0,912599.0,1308781.0,1575356.0,1917421.0,1349337.0,1900225.0,2078532.0
1.01.01.02,Aplicações Financeiras,0.0,0.0,0.0,2499025.0,2425009.0,2613943.0,2982234.0,2872103.0,2464994.0,2525793.0,2130387.0,2090961.0,2885946.0,2929440.0,2721731.0,3123981.0,2889907.0,2999396.0,2967305.0,2981929.0,3167038.0,3242753.0,2930358.0,2799405.0,2154053.0,2434159.0,3198305.0,3167395.0,3145185.0,3429894.0,3072410.0,2938436.0,2691514.0,2359794.0,1475319.0,1918917.0,1550652.0,1567458.0,1771432.0,1549811.0,1062161.0,1299062.0,2229955.0,3307808.0,2488590.0,2760264.0,1345422.0,2184605.0,1900771.0,2002163.0,2245386.0,3740097.0,3627180.0,4024941.0,4230237.0,5179673.0,4345729.0,4693364.0,4124866.0,5447374.0,2910688.0
1.01.02,Aplicações Financeiras,1882602.0,2376948.0,2339836.0,0.0,0.0,0.0,0.0,0.0,0.0,251540.0,256634.0,261244.0,265714.0,0.0,0.0,0.0,0.0,76570.0,228431.0,865162.0,883585.0,938866.0,877157.0,1157644.0,1263978.0,1306954.0,1329059.0,1373287.0,1423320.0,1434584.0,1484343.0,1411046.0,1454614.0,1553425.0,2119155.0,1324188.0,925042.0,938886.0,1335683.0,1444227.0,1311648.0,1172419.0,981085.0,592794.0,484369.0,546300.0,545946.0,502708.0,514897.0,502166.0,519672.0,531826.0,548491.0,561522.0,580474.0,592770.0,609111.0,619979.0,636800.0,648477.0,668454.0
1.01.03,Contas a Receber,864517.0,960353.0,1026652.0,1044712.0,1026094.0,1095847.0,1162056.0,1307692.0,1263963.0,1350250.0,1411747.0,1472839.0,1347331.0,1554042.0,1562243.0,1658806.0,1576829.0,1637568.0,1747503.0,1867864.0,2054676.0,2050968.0,2576676.0,2545927.0,2490042.0,2421573.0,2267128.0,2251922.0,2140661.0,2239477.0,2233281.0,2242613.0,2265744.0,2589700.0,2564768.0,2440844.0,2429474.0,2474176.0,2488671.0,2747084.0,3241121.0,3385942.0,3564454.0,3417251.0,3835893.0,3660880.0,4349461.0,4317393.0,4430633.0,5166658.0,5589806.0,5614423.0,5602395.0,5936243.0,6011821.0,6070556.0,6374256.0,7210277.0,6820230.0,7394411.0,7227394.0
1.01.03.01,Clientes,864517.0,960353.0,1026652.0,1044712.0,1026094.0,1095847.0,1162056.0,1307692.0,1263963.0,1350250.0,1411747.0,1472839.0,1347331.0,1554042.0,1562243.0,1658806.0,1576829.0,1637568.0,1747503.0,1867864.0,2054676.0,2050968.0,2576676.0,2545927.0,2490042.0,2421573.0,2267128.0,2251922.0,2140661.0,2239477.0,2233281.0,2242613.0,2265744.0,2589700.0,2564768.0,2440844.0,2429474.0,2474176.0,2488671.0,2747084.0,3241121.0,3385942.0,3564454.0,3417251.0,3835893.0,3660880.0,4349461.0,4317393.0,4430633.0,5166658.0,5589806.0,5614423.0,5602395.0,5936243.0,6011821.0,6070556.0,6374256.0,7210277.0,6820230.0,7394411.0,7227394.0
1.01.04,Estoques,812461.0,971196.0,1015175.0,1008952.0,1019551.0,1086034.0,1269623.0,1362314.0,1371264.0,1459793.0,1389619.0,1306273.0,1316606.0,1368012.0,1467641.0,1445927.0,1461766.0,1541091.0,1672573.0,1704919.0,1909593.0,1954542.0,2248834.0,2009254.0,1868740.0,1644214.0,1647138.0,1575055.0,1594669.0,1754780.0,1836737.0,1852266.0,2014530.0,2328357.0,2518626.0,2458410.0,2498116.0,2583387.0,2901751.0,2817129.0,3552515.0,3727943.0,3586598.0,3737529.0,4376561.0,4846993.0,5619084.0,6497048.0,7018367.0,7659131.0,7963761.0,7644361.0,7450430.0,7466742.0,7662245.0,7116286.0,7215175.0,8845836.0,9108988.0,9903951.0,10220722.0
1.01.06,Tributos a Recuperar,93072.0,98244.0,104423.0,107182.0,118144.0,127932.0,139791.0,156076.0,166464.0,195200.0,188416.0,183627.0,158070.0,170070.0,166574.0,166384.0,148947.0,153858.0,149674.0,159446.0,189977.0,214644.0,234592.0,266944.0,276560.0,276319.0,264717.0,269626.0,280273.0,342081.0,367578.0,419845.0,490067.0,442556.0,453081.0,421938.0,490132.0,527774.0,462029.0,394839.0,485623.0,434018.0,353672.0,339283.0,512198.0,839761.0,889663.0,890290.0,807979.0,838898.0,1012543.0,657580.0,623316.0,596255.0,639888.0,541102.0,597301.0,753887.0,720792.0,817414.0,1085194.0
1.01.06.01,Tributos Correntes a Recuperar,93072.0,98244.0,104423.0,107182.0,118144.0,127932.0,139791.0,156076.0,166464.0,195200.0,188416.0,183627.0,158070.0,170070.0,166574.0,166384.0,148947.0,153858.0,149674.0,159446.0,189977.0,214644.0,234592.0,266944.0,276560.0,276319.0,264717.0,269626.0,280273.0,342081.0,367578.0,419845.0,490067.0,442556.0,453081.0,421938.0,490132.0,527774.0,462029.0,394839.0,485623.0,434018.0,353672.0,339283.0,512198.0,839761.0,889663.0,890290.0,807979.0,838898.0,1012543.0,657580.0,623316.0,596255.0,639888.0,541102.0,597301.0,753887.0,720792.0,817414.0,1085194.0
1.01.06.01.01,Imposto de Renda/Contribuição Social a Recuperar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89679.0,109211.0,135950.0,111646.0,104876.0,129373.0,133441.0,165760.0,120818.0,172783.0,197020.0,149642.0,131878.0,244569.0
1.01.06.01.02,Outros Tributos a Recuperar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800611.0,698768.0,702948.0,900897.0,552704.0,493943.0,462814.0,474128.0,420284.0,424518.0,556867.0,571150.0,685536.0,840625.0
1.01.08,Outros Ativos Circulantes,71200.0,98672.0,82257.0,80167.0,80934.0,85136.0,83969.0,109364.0,113266.0,136402.0,142371.0,183778.0,209216.0,213290.0,172566.0,208034.0,167962.0,191656.0,263426.0,181547.0,420136.0,253375.0,330294.0,332460.0,337098.0,279492.0,267207.0,266931.0,285341.0,276377.0,267765.0,327212.0,311873.0,350569.0,600766.0,587501.0,779570.0,435384.0,361303.0,411579.0,422252.0,429710.0,479467.0,577146.0,764149.0,821039.0,942582.0,1024080.0,902443.0,829859.0,839387.0,754018.0,818310.0,757340.0,708600.0,753143.0,768049.0,978604.0,991116.0,1109507.0,929528.0
1.01.08.03,Outros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208034.0,0.0,0.0,0.0,181547.0,420136.0,253375.0,330294.0,332460.0,337098.0,279492.0,267207.0,266931.0,285341.0,276377.0,267765.0,327212.0,311873.0,350569.0,600766.0,587501.0,779570.0,435384.0,361303.0,411579.0,422252.0,429710.0,479467.0,577146.0,764149.0,821039.0,942582.0,1024080.0,902443.0,829859.0,839387.0,754018.0,818310.0,757340.0,708600.0,753143.0,768049.0,978604.0,991116.0,1109507.0,929528.0
1.01.08.03.01,Instrumentos Financeiros Derivativos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1163.0,0.0,0.0,0.0,8766.0,198978.0,25990.0,27174.0,7519.0,3706.0,18356.0,9816.0,15443.0,15622.0,5200.0,9273.0,11875.0,7180.0,6860.0,204061.0,223774.0,258327.0,64995.0,62967.0,24102.0,25351.0,24088.0,40374.0,206849.0,235954.0,311221.0,366987.0,409337.0,309960.0,167083.0,181507.0,33647.0,62770.0,19432.0,5414.0,22423.0,8781.0,26037.0,32254.0,210749.0,28555.0
1.01.08.03.02,Outros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206871.0,0.0,0.0,0.0,172781.0,221158.0,227385.0,303120.0,324941.0,333392.0,261136.0,257391.0,251488.0,269719.0,271177.0,258492.0,315337.0,304693.0,343709.0,396705.0,363727.0,521243.0,370389.0,298336.0,387477.0,396901.0,405622.0,439093.0,370297.0,528195.0,509818.0,575595.0,614743.0,592483.0,662776.0,657880.0,720371.0,755540.0,737908.0,703186.0,730720.0,759268.0,952567.0,958862.0,898758.0,900973.0
1.02,Ativo Não Circulante,2613250.0,2751914.0,2736832.0,2717155.0,2692529.0,2909923.0,2953820.0,3238800.0,3345274.0,3089585.0,3100015.0,3163533.0,3185694.0,3203428.0,3245205.0,3290012.0,3295814.0,3476064.0,3617586.0,3719417.0,3904709.0,4092125.0,4610559.0,4672197.0,4745226.0,4400121.0,4452802.0,4353924.0,4351804.0,4498649.0,4501510.0,4565475.0,4952541.0,5495668.0,6199009.0,5961269.0,6137139.0,6104331.0,5829580.0,5926739.0,6770627.0,7180332.0,7467114.0,7371753.0,7800288.0,7420935.0,7757150.0,7986841.0,7745069.0,8315428.0,8149061.0,8481450.0,8770306.0,8864188.0,9329947.0,9933959.0,10496719.0,12420118.0,12563516.0,14268342.0,14203002.0
1.02.01,Ativo Realizável a Longo Prazo,170517.0,163413.0,149892.0,136984.0,127146.0,358414.0,378587.0,432469.0,447124.0,81920.0,80004.0,88833.0,107528.0,98741.0,118883.0,124372.0,134326.0,124207.0,127245.0,161644.0,155231.0,315507.0,569135.0,619206.0,519234.0,364795.0,436183.0,397383.0,361506.0,438946.0,410395.0,443844.0,458496.0,791825.0,1391073.0,1178926.0,1117861.0,1106020.0,653154.0,597797.0,925110.0,1056425.0,1107252.0,898045.0,942114.0,983820.0,973648.0,930416.0,1040324.0,1043647.0,663170.0,673726.0,687282.0,717473.0,712401.0,1090397.0,1237399.0,1341656.0,1370952.0,1442220.0,1389586.0
1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo através do Resultado,0.0,0.0,0.0,0.0,0.0,226057.0,233266.0,280635.0,287973.0,657.0,670.0,2032.0,2059.0,2027.0,2077.0,2230.0,2097.0,1415.0,907.0,1047.0,1118.0,0.0,0.0,214.0,203.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630638.0,562782.0,566641.0,573757.0,48646.0,0.0,0.0,0.0,0.0,0.0,2451.0,0.0,0.0,0.0,10512.0,10968.0,10581.0,12287.0,11049.0,10525.0,10600.0,10703.0,47001.0,11909.0,12144.0,17134.0,16373.0
1.02.01.01.01,Títulos Designados a Valor Justo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280635.0,287973.0,657.0,670.0,2032.0,2059.0,2027.0,2077.0,2230.0,2097.0,1415.0,907.0,1047.0,1118.0,0.0,0.0,214.0,203.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630638.0,562782.0,566641.0,573757.0,48646.0,0.0,0.0,0.0,0.0,0.0,2451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.02.01.07,Tributos Diferidos,89481.0,97859.0,91613.0,78810.0,86060.0,89776.0,103846.0,111488.0,115265.0,35441.0,32190.0,36891.0,43337.0,40762.0,56970.0,60376.0,68870.0,58767.0,59208.0,55864.0,68602.0,77962.0,108749.0,131327.0,128315.0,122810.0,127848.0,130291.0,134327.0,145110.0,147137.0,148284.0,166032.0,174450.0,164913.0,142669.0,150460.0,148729.0,161581.0,182042.0,188520.0,255098.0,292342.0,360390.0,327360.0,409664.0,409256.0,421900.0,370093.0,402024.0,425190.0,443133.0,432975.0,485393.0,472830.0,864394.0,955032.0,1067545.0,1071827.0,1141821.0,1052515.0
1.02.01.07.01,Imposto de Renda e Contribuição Social Diferidos,89481.0,97859.0,91613.0,78810.0,86060.0,89776.0,103846.0,111488.0,115265.0,35441.0,32190.0,36891.0,43337.0,40762.0,56970.0,60376.0,68870.0,58767.0,59208.0,55864.0,68602.0,77962.0,108749.0,131327.0,128315.0,122810.0,127848.0,130291.0,134327.0,145110.0,147137.0,148284.0,166032.0,174450.0,164913.0,142669.0,150460.0,148729.0,161581.0,182042.0,188520.0,255098.0,292342.0,360390.0,327360.0,409664.0,409256.0,421900.0,370093.0,402024.0,425190.0,443133.0,432975.0,485393.0,472830.0,864394.0,955032.0,1067545.0,1071827.0,1141821.0,1052515.0
1.02.01.08,Créditos com Partes Relacionadas,0.0,0.0,0.0,0.0,0.0,2909.0,797.0,0.0,490.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.02.01.08.04,Créditos com Outras Partes Relacionadas,0.0,0.0,0.0,0.0,0.0,0.0,797.0,0.0,490.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.02.01.10,Outros Ativos Não Circulantes,81036.0,65554.0,58279.0,58174.0,41086.0,39672.0,40678.0,40346.0,43396.0,45679.0,47144.0,49910.0,62132.0,55952.0,59836.0,61766.0,63359.0,64025.0,67130.0,104733.0,85511.0,237545.0,460386.0,487665.0,390716.0,241807.0,308335.0,267092.0,227179.0,293836.0,263258.0,295560.0,292464.0,617375.0,595522.0,473475.0,400760.0,383534.0,442927.0,415755.0,736590.0,801327.0,814910.0,537655.0,612303.0,574156.0,564392.0,508516.0,659719.0,630655.0,227399.0,218306.0,243258.0,221555.0,228971.0,215300.0,235366.0,262202.0,286981.0,283265.0,320698.0
1.02.01.10.03,Depósitos Judiciais,31063.0,20276.0,20855.0,21697.0,21723.0,22696.0,23826.0,24038.0,24490.0,26142.0,27153.0,27844.0,28229.0,30812.0,32549.0,35260.0,35873.0,40622.0,43932.0,44394.0,51129.0,54828.0,55298.0,55810.0,48781.0,49679.0,49515.0,48476.0,48769.0,49781.0,50990.0,50815.0,54114.0,54746.0,55683.0,58368.0,60688.0,70549.0,65712.0,68506.0,68593.0,68858.0,68158.0,70155.0,67705.0,66800.0,60656.0,82235.0,80896.0,79913.0,79632.0,78963.0,77436.0,81830.0,81367.0,74620.0,74546.0,74702.0,73876.0,58279.0,58380.0
1.02.01.10.04,Imposto de Renda/Contribuição Social a Recuperar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3435.0,2786.0,2786.0,719.0,14535.0,14255.0,13566.0,13186.0,12733.0,13112.0,14593.0,14230.0,8394.0,7797.0
1.02.01.10.05,Outros Tributos a Recuperar,39682.0,34879.0,32639.0,31661.0,14122.0,12511.0,12298.0,12902.0,12994.0,13657.0,14256.0,16032.0,16527.0,17091.0,17394.0,16793.0,16431.0,17671.0,18937.0,19221.0,17770.0,18017.0,17264.0,16640.0,15076.0,13057.0,11567.0,10296.0,8639.0,8608.0,8342.0,9941.0,10168.0,102339.0,160958.0,167689.0,138849.0,95013.0,86735.0,78708.0,77380.0,83974.0,51371.0,31214.0,32145.0,247070.0,228006.0,319496.0,498269.0,457748.0,68606.0,52274.0,61260.0,63546.0,66299.0,74010.0,84658.0,97377.0,105730.0,115193.0,133188.0
1.02.01.10.06,Instrumentos Financeiros Derivativos,,,,,,,,,,,,,,,,506.0,,,,34974.0,0.0,128735.0,314253.0,371208.0,262053.0,147492.0,169614.0,169221.0,132714.0,187245.0,142210.0,170279.0,157707.0,381026.0,282583.0,166922.0,117850.0,127653.0,191355.0,167069.0,477067.0,536204.0,575966.0,318291.0,392678.0,134806.0,183997.0,0.0,0.0,82.0,1730.0,0.0,1102.0,826.0,859.0,605.0,624.0,22668.0,17526.0,6166.0,28.0
1.02.01.10.07,Outros,10291.0,10399.0,4785.0,4816.0,5241.0,4465.0,4554.0,3406.0,5912.0,5880.0,5735.0,6034.0,17376.0,8049.0,9893.0,9207.0,11055.0,5732.0,4261.0,6144.0,16612.0,35965.0,73571.0,44007.0,64806.0,31579.0,77639.0,39099.0,37057.0,48202.0,61716.0,64525.0,70475.0,79264.0,96298.0,80496.0,83373.0,90319.0,99125.0,101472.0,113550.0,112291.0,119415.0,117995.0,119775.0,125480.0,91733.0,103350.0,77768.0,90126.0,76712.0,72534.0,89205.0,61787.0,67260.0,53332.0,62426.0,52862.0,75619.0,95233.0,121305.0
1.02.02,Investimentos,16861.0,776.0,222.0,601.0,2199.0,931.0,933.0,349.0,349.0,349.0,349.0,7622.0,7577.0,7585.0,7584.0,7264.0,8091.0,8223.0,8222.0,8224.0,8222.0,1379.0,1463.0,1379.0,1395.0,238.0,224.0,223.0,220.0,225.0,306.0,268.0,16923.0,17013.0,18478.0,20362.0,20380.0,19974.0,19644.0,28012.0,35408.0,35405.0,45670.0,1023.0,1421.0,2536.0,1254.0,1265.0,1057.0,1107.0,1086.0,1056.0,1042.0,986.0,61925.0,77481.0,76029.0,75253.0,75411.0,71808.0,68221.0
1.02.02.01,Participações Societárias,16861.0,776.0,222.0,601.0,2199.0,931.0,933.0,349.0,349.0,349.0,349.0,402.0,357.0,365.0,364.0,44.0,871.0,1003.0,1002.0,1004.0,1002.0,1379.0,1463.0,1379.0,1395.0,238.0,224.0,223.0,220.0,225.0,306.0,268.0,16923.0,17013.0,18478.0,20362.0,20380.0,19974.0,19644.0,28012.0,35408.0,35405.0,45670.0,1023.0,1421.0,2536.0,1254.0,1265.0,1057.0,1107.0,1086.0,1056.0,1042.0,986.0,61925.0,77481.0,76029.0,75253.0,75411.0,71808.0,68221.0
1.02.02.01.01,Participações em Coligadas,14730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18102.0,19981.0,19981.0,19559.0,19559.0,28007.0,35401.0,35398.0,44851.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60928.0,76461.0,74994.0,74108.0,74260.0,70548.0,67021.0
